Reported time,Operator comments
2019-01-02 10:40,Room 5109.  Reports of a door latch issue.
2019-01-07 7:09,Broken door handle to the entrance of canal building room 2102.
2019-01-07 10:03,Have the V1000 reset in room 6913. Some card access areas are off line.
2019-01-09 9:32,"Silence beeping of the alarm panel in Canal Building, in stairwell B"
2019-01-11 8:35,Canal main entrance door not closing.  North end.
2019-01-11 10:52,broken latch on the door in 5101 Canal building it is making the door hard / impossible to close
2019-01-18 6:53,"CALL BACK: 16:20 CB S.Forbes for FP trouble at Lanark,Russell,,Glengarry,Frontenac. (Maximo not"
2019-01-21 7:56,"Put up a ""no smoking sign"" at the Canal bldg"
2019-01-30 11:36,fabricate pipe support for CB chillers
2019-01-31 12:20,have the swipe card reader replaced at CB 4104.
2019-02-07 9:05,Fabricate supports for chiller pipe
2019-02-15 7:08,"ICB - Feb 19 in 6112, 7110, 7111 CB: Can I please have the following added to our signs? 6112 -"
2019-02-22 15:45,ITS have indicated that one of the BAS controllers was causing issues with their POE switch. They
2019-02-25 10:34,sliding doors in Canal Building not working
2019-02-26 16:11,ICB - Please provide door sings reading as in the attached file for the following rooms: 1- CB4101 ?
2019-03-04 9:45,ICB - KX # 5507 Event date: 04/03/2019 Location: CB Lobby Set up date and time (if known): Mar 4
2019-03-14 9:40,7th floor hallway:Natural gas shut off possibly not inspected up to date. Ensure inspection of
2019-03-21 8:41,repair/replace panic bar on tunnel level interior doors
2019-03-25 14:48,ICB - Need Anchors mounted in the Ceiling In 6102 CB
2019-03-25 14:51,ICB - Need Anchors mounted in the Ceiling In 6102 CB
2019-03-28 7:10,2400 Canal building.  One of the metal arm holding the door is broken.
2019-04-03 14:07,investigate pump P-201 in Canal which is currently in alarm
2019-04-11 8:04,Build and install a base for an existing table top in new lock storage in Canal Building.
2019-04-11 13:31,Canal Bldg – 2202 – it has been very hot
2019-04-12 9:48,Brian Guzzo was having trouble getting into the mechanical room on the first floor of Canal.
2019-04-17 11:40,ICB - Cut 5 keys for CB 2204 (Code HPA2) - See Key Req
2019-04-18 11:07,"FP Smudge - A smudge evaluation on May 3, 2019 at 09:00 am with the following information:"
2019-04-26 9:35,CB - EF-21: review alarm for fan EF-21. C&W have reviewed and advised that there is a faulty fire
2019-04-29 10:26,ICB - Please move Professor Chan's equipment from the Health Sciences Building to Canal Building
2019-05-08 14:59,ICB - Move copier from 6110 Canal to 3500 CTTC.
2019-06-03 8:00,Program the thermostats on 5th floor Canal to have adjustable setpoints.
2019-06-04 8:26,CB 4105 - add power pack poles
2019-06-13 7:49,3101 Canal – upper wooden door is collapsing
2019-06-13 15:27,ICB - We have recently purchased two new constant temperature and humidity chambers for use
2019-06-20 7:50,Room 3101.  Broken custodial key in lock.
2019-06-21 17:24,Air Handler - Quarterly
2019-06-21 17:24,A\C Unit - Quarterly
2019-06-21 17:24,"Schedule outage with operating personell.  De-energize, tag and lock out circuit"
2019-06-21 17:24,Inspect motor.  Check temperature and vibration of bearings
2019-06-21 17:24,"Inspect coils & fins for leaks, build-up of dirt and foreign objects, damaged fins"
2019-06-21 17:24,"Inspect drive belts for cracks, wear, and tension.  Replace if necessary"
2019-06-21 17:24,"Mountings:  check structural members, motor mounting, vibration eliminators"
2019-06-21 17:24,Check calibration
2019-06-21 17:24,"Dampers:  check for proper function, dirt and excess grease"
2019-06-21 17:24,Safety guards:  ensure they are in place and secure
2019-06-21 17:24,"Connections and seals:   for leaks, corrosion, damage and cracks"
2019-06-21 17:24,Electrical components:  for wear
2019-06-21 17:24,Inspect humidifier if applicable
2019-06-21 17:24,If Leibert:  Confirm operation of oil heater
2019-06-21 17:24,Inspect refrigeration circuit for signs of oil leakage indicating a refrigerant leak
2019-06-21 17:24,Refrigerant circuit:  for signs of oil leakage
2019-06-21 17:24,Inspect re-heat elements for cleanliness and operation of water cooled condensers
2019-06-21 17:24,Inspect unit cabinet for proper integrity
2019-06-21 17:24,Inspect re-heat elements for cleanliness and operation of water cooled condensers
2019-06-21 17:24,"Clean interior of unit, drain pan and drains, dampers, motor, fins and grills"
2019-06-21 17:24,If heat wheel incorporated:   tasks 20 - 100 would apply to this unit as well
2019-06-21 17:24,"Grease motor, bearings and dampers"
2019-06-21 17:24,"If heat wheel incorported: clean unit, drain pan, drains, dampers; grease motor, bearings, dampers"
2019-06-21 17:24,Change all filters
2019-06-21 17:24,"Re-engage unit, end lock-out, power up.  Listen for unusual noise and vibration"
2019-06-21 17:24,"Engage VFD & check for proper operation.  Check motor start-up, belt consistency & damper operation."
2019-06-21 17:24,"Ensure no leaks at coils, connections and over pressure."
2019-06-21 17:24,"Confirm proper heating/cooling valve operation, freeze stat."
2019-06-21 17:24,Ensure proper fan operation.
2019-06-21 17:24,If magnehelix present check pressure:  > 1mg mercury change filter <1mg change filter 6 months
2019-06-21 17:24,If heat wheel incorporated:  clean filter
2019-06-21 17:24,Remove and properly dispose of work materials and used filters.
2019-06-21 17:24,"Schedule outage with operating personell.  De-energize, tag and lock out circuit"
2019-06-21 17:24,Inspect motor.  Check temperature and vibration of bearings
